fecha,medio,pivot_score,sync_index,sentiment_bias,keyword_inj,num_articulos,alerta_campana
2026-03-28,El País,0.0291,0.028,"{""EEUU"": 0.0}",{},4,0
2026-03-28,El Mundo,0.044,0.028,{},{},2,0
2026-03-28,El Diario,0.0342,0.028,"{""EEUU"": 0.0142, ""ISRAEL"": 0.5859, ""IRAN"": 0.0142}","{""guerra"": 1, ""misil"": 1, ""misiles"": 1, ""ataque"": 1}",2,0
2026-03-28,BBC World,0.0439,0.028,"{""OTAN"": 0.7964}",{},2,0
2026-03-28,The Guardian,0.0255,0.028,"{""EEUU"": -0.7212}","{""urge"": 1}",5,0
2026-03-28,NYT World,0.0564,0.028,"{""ISRAEL"": -0.8779, ""IRAN"": -0.8779}",{},1,0
2026-03-28,Fox News,0.0625,0.028,"{""UCRANIA"": 0.34}",{},1,0
2026-03-28,France24 ES,0.0368,0.028,"{""ISRAEL"": 0.0, ""IRAN"": 0.0}","{""guerra"": 1, ""misil"": 1, ""misiles"": 1, ""ataque"": 1}",2,0
2026-03-28,Al Jazeera,0.0,0.028,"{""ISRAEL"": -0.4392, ""IRAN"": -0.3893, ""EEUU"": 0.0516, ""UCRANIA"": -0.5423}",{},5,0
2026-03-29,El País,0.0249,0.0314,"{""EEUU"": 0.0, ""IRAN"": 0.0}","{""negociaciones"": 1, ""oleada"": 1}",5,0
2026-03-29,El Mundo,0.0416,0.0314,"{""EEUU"": -0.296}",{},4,0
2026-03-29,El Diario,0.055,0.0314,"{""OTAN"": 0.0, ""IRAN"": 0.0}",{},1,0
2026-03-29,La Vanguardia,0.0119,0.0314,"{""ISRAEL"": 0.0, ""IRAN"": -0.3398, ""EEUU"": 0.0}","{""guerra"": 5, ""bombardeo"": 1, ""sanciones"": 1, ""exige"": 1}",38,0
2026-03-29,BBC World,0.0387,0.0314,"{""EEUU"": -0.3257}",{},3,0
2026-03-29,The Guardian,0.0201,0.0314,"{""IRAN"": -0.1027, ""OTAN"": 0.5423}","{""urge"": 1}",6,0
2026-03-29,NYT World,0.0307,0.0314,"{""RUSIA"": -0.5423, ""ISRAEL"": -0.089, ""IRAN"": -0.5994, ""EEUU"": 0.4215}",{},5,0
2026-03-29,Fox News,0.0613,0.0314,{},{},1,0
2026-03-29,France24 ES,0.0225,0.0314,"{""IRAN"": 0.0, ""EEUU"": 0.0, ""ISRAEL"": 0.0}","{""ataque"": 1, ""bombardeo"": 1, ""ofensiva"": 1}",6,0
2026-03-29,Al Jazeera,0.0278,0.0314,"{""EEUU"": -0.3473, ""ISRAEL"": -0.5942, ""IRAN"": -0.6328}","{""ceasefire"": 1}",7,0
2026-03-30,El País,0.0112,0.0825,"{""EEUU"": -0.2742, ""IRAN"": -0.2829, ""OTAN"": -0.296, ""ISRAEL"": -0.148}","{""negociaciones"": 2, ""exige"": 2, ""terrorismo"": 1, ""condena"": 1, ""frente"": 1}",28,0
2026-03-30,El Mundo,0.0359,0.0825,"{""OTAN"": 0.0, ""EEUU"": 0.0, ""ISRAEL"": 0.2009, ""IRAN"": 0.0}","{""ataque"": 2, ""misil"": 1, ""terrorismo"": 1, ""condena"": 1}",13,0
2026-03-30,El Diario,0.0244,0.0825,"{""IRAN"": -0.1562, ""EEUU"": -0.0854, ""ISRAEL"": 0.0, ""OTAN"": 0.1133}","{""guerra"": 1, ""ataque"": 1, ""frente"": 1}",12,0
2026-03-30,La Vanguardia,0.0086,0.0825,"{""EEUU"": -0.0846, ""IRAN"": -0.1473, ""OTAN"": -0.0611, ""ISRAEL"": 0.0, ""UE"": 0.4215, ""CHINA"": 0.0, ""RUSIA"": -0.2633, ""UCRANIA"": 0.0}","{""guerra"": 8, ""ataque"": 5, ""condena"": 3, ""frente"": 3, ""misil"": 2}",111,0
2026-03-30,BBC World,0.0254,0.0825,"{""RUSIA"": -0.8225, ""IRAN"": -0.8225, ""UCRANIA"": -0.8225, ""ISRAEL"": -0.7911}",{},8,0
2026-03-30,The Guardian,0.0121,0.0825,"{""EEUU"": -0.2928, ""ISRAEL"": -0.8778, ""IRAN"": -0.4318, ""RUSIA"": -0.3426, ""OTAN"": -0.9931, ""UCRANIA"": -0.4588}","{""propaganda"": 2, ""urge"": 1, ""ceasefire"": 1}",24,0
2026-03-30,NYT World,0.0253,0.0825,"{""EEUU"": -0.573, ""IRAN"": -0.8111, ""ISRAEL"": 0.2263, ""RUSIA"": -0.743}","{""embargo"": 1}",9,0
2026-03-30,Fox News,0.0548,0.0825,{},{},1,0
